NODE,TIMESTAMP,VALUE
3767310,1536799505,224.0000
3767310,1536799565,224.0000
3767310,1536799625,218.0000
3767310,1536799685,218.0000
3767310,1536799745,219.0000
3767310,1536799805,219.0000
3767310,1536799865,219.0000
3767310,1536799925,219.0000
3767310,1536799985,219.0000
3767310,1536800045,220.0000
3767310,1536800105,219.0000
3767310,1536800165,220.0000
3767310,1536800225,220.0000
3767310,1536800285,220.0000
3767310,1536800345,221.0000
3767310,1536800405,210.0000
3767310,1536800465,208.0000
3767310,1536800525,218.0000
3767310,1536800585,220.0000
3767310,1536800645,218.0000
3767310,1536800705,210.0000
3767310,1536800765,209.0000
3767310,1536800825,218.0000
3767310,1536800885,218.0000
3767310,1536800945,220.0000
3767310,1536801005,210.0000
3767310,1536801065,218.0000
3767310,1536801125,218.0000
3767310,1536801185,219.0000
3767310,1536801245,209.0000
3767310,1536801305,209.0000
3767310,1536801365,209.0000
3767310,1536801425,220.0000
3767310,1536801485,220.0000
3767310,1536801545,220.0000
3767310,1536801605,218.0000
3767310,1536801665,218.0000
3767310,1536801725,219.0000
3767310,1536801785,219.0000
3767310,1536801845,219.0000
3767310,1536801905,210.0000
3767310,1536801965,220.0000
3767310,1536802025,219.0000
3767310,1536802085,220.0000
3767310,1536802145,220.0000
3767310,1536802205,220.0000
3767310,1536802265,219.0000
3767310,1536802325,220.0000
3767310,1536802385,219.0000
3767310,1536802445,219.0000
3767310,1536802505,221.0000
3767310,1536802565,209.0000
3767310,1536802625,209.0000
3767310,1536802685,220.0000
3767310,1536802745,220.0000
3767310,1536802805,210.0000
3767310,1536802865,210.0000
3767310,1536802925,220.0000
3767310,1536802985,219.0000
3767310,1536803045,210.0000
3767310,1536803105,210.0000
3767310,1536803165,220.0000
3767310,1536803225,221.0000
3767310,1536803285,210.0000
3767310,1536803345,222.0000
3767310,1536803405,223.0000
3767310,1536803465,220.0000
3767310,1536803525,220.0000
3767310,1536803585,220.0000
3767310,1536803645,220.0000
3767310,1536803705,220.0000
3767310,1536803765,222.0000
3767310,1536803825,219.0000
3767310,1536803885,219.0000
3767310,1536803945,218.0000
3767310,1536804005,222.0000
3767310,1536804065,223.0000
3767310,1536804125,219.0000
3767310,1536804185,219.0000
3767310,1536804245,220.0000
3767310,1536804305,222.0000
3767310,1536804365,223.0000
3767310,1536804425,222.0000
3767310,1536804485,223.0000
3767310,1536804545,223.0000
3767310,1536804605,220.0000
3767310,1536804665,222.0000
3767310,1536804725,222.0000
3767310,1536804785,221.0000
3767310,1536804845,223.0000
3767310,1536804905,213.0000
3767310,1536804965,220.0000
3767310,1536805025,226.0000
3767310,1536805085,219.0000
3767310,1536805145,219.0000
3767310,1536805205,210.0000
3767310,1536805265,218.0000
3767310,1536805325,218.0000
3767310,1536805385,218.0000
3767310,1536805445,218.0000
3767310,1536805505,218.0000
3767310,1536805565,218.0000
3767310,1536805625,218.0000
3767310,1536805685,218.0000
3767310,1536805745,218.0000
3767310,1536805805,218.0000
3767310,1536805865,218.0000
3767310,1536805925,218.0000
3767310,1536805985,208.0000
3767310,1536806045,218.0000
3767310,1536806105,218.0000
3767310,1536806165,218.0000
3767310,1536806225,208.0000
3767310,1536806285,218.0000
3767310,1536806345,217.0000
3767310,1536806405,217.0000
3767310,1536806465,208.0000
3767310,1536806525,208.0000
3767310,1536806585,218.0000
3767310,1536806645,218.0000
3767310,1536806705,208.0000
3767310,1536806765,208.0000
3767310,1536806825,218.0000
3767310,1536806885,218.0000
3767310,1536806945,208.0000
3767310,1536807005,218.0000
3767310,1536807065,209.0000
3767310,1536807125,218.0000
3767310,1536807185,209.0000
3767310,1536807245,219.0000
3767310,1536807305,219.0000
3767310,1536807365,219.0000
3767310,1536807425,219.0000
3767310,1536807485,220.0000
3767310,1536807545,220.0000
3767310,1536807605,220.0000
3767310,1536807665,220.0000
3767310,1536807725,220.0000
3767310,1536807785,221.0000
3767310,1536807845,222.0000
3767310,1536807905,221.0000
3767310,1536807965,210.0000
3767310,1536808025,220.0000
3767310,1536808085,222.0000
3767310,1536808145,223.0000
3767310,1536808205,223.0000
3767310,1536808265,222.0000
3767310,1536808325,212.0000
3767310,1536808385,221.0000
3767310,1536808445,223.0000
3767310,1536808505,223.0000
3767310,1536808565,214.0000
3767310,1536808625,216.0000
3767310,1536808685,223.0000
3767310,1536808745,223.0000
3767310,1536808805,214.0000
3767310,1536808865,213.0000
3767310,1536808925,223.0000
3767310,1536808985,224.0000
3767310,1536809045,224.0000
3767310,1536809105,213.0000
3767310,1536809165,223.0000
3767310,1536809225,223.0000
3767310,1536809285,224.0000
3767310,1536809345,224.0000
3767310,1536809405,223.0000
3767310,1536809465,225.0000
3767310,1536809525,225.0000
3767310,1536809585,223.0000
3767310,1536809645,226.0000
3767310,1536809705,224.0000
3767310,1536809765,223.0000
3767310,1536809825,223.0000
3767310,1536809885,223.0000
3767310,1536809945,222.0000
3767310,1536810005,223.0000
3767310,1536810065,223.0000
3767310,1536810125,226.0000
3767310,1536810185,224.0000
3767310,1536810245,226.0000
3767310,1536810305,226.0000
3767310,1536810365,224.0000
3767310,1536810425,226.0000
3767310,1536810485,223.0000
3767310,1536810545,228.0000
3767310,1536810605,225.0000
3767310,1536810665,228.0000
3767310,1536810725,228.0000
3767310,1536810785,225.0000
3767310,1536810845,226.0000
3767310,1536810905,225.0000
3767310,1536810965,223.0000
3767310,1536811025,216.0000
3767310,1536811085,224.0000
3767310,1536811145,224.0000
3767310,1536811205,224.0000
3767310,1536811265,225.0000
3767310,1536811325,225.0000
3767310,1536811385,225.0000
3767310,1536811445,228.0000
3767310,1536811505,228.0000
3767310,1536811565,225.0000
3767310,1536811625,223.0000
3767310,1536811685,224.0000
3767310,1536811745,226.0000
3767310,1536811805,229.0000
3767310,1536811865,226.0000
3767310,1536811925,228.0000
3767310,1536811985,216.0000
3767310,1536812045,217.0000
3767310,1536812105,228.0000
3767310,1536812165,228.0000
3767310,1536812225,226.0000
3767310,1536812285,218.0000
3767310,1536812345,226.0000
3767310,1536812405,226.0000
3767310,1536812465,226.0000
3767310,1536812525,217.0000
3767310,1536812585,228.0000
3767310,1536812645,228.0000
3767310,1536812705,228.0000
3767310,1536812765,229.0000
3767310,1536812825,216.0000
3767310,1536812885,228.0000
3767310,1536812945,218.0000
3767310,1536813005,228.0000
3767310,1536813065,228.0000
3767310,1536813125,226.0000
3767310,1536813185,226.0000
3767310,1536813245,226.0000
3767310,1536813305,218.0000
3767310,1536813365,216.0000
3767310,1536813425,226.0000
3767310,1536813485,225.0000
3767310,1536813545,225.0000
3767310,1536813605,226.0000
3767310,1536813665,225.0000
3767310,1536813725,226.0000
3767310,1536813785,226.0000
3767310,1536813845,228.0000
3767310,1536813905,228.0000
3767310,1536813965,228.0000
3767310,1536814025,226.0000
3767310,1536814085,226.0000
3767310,1536814145,226.0000
3767310,1536814205,228.0000
3767310,1536814265,229.0000
3767310,1536814325,217.0000
3767310,1536814385,228.0000
3767310,1536814445,228.0000
3767310,1536814505,218.0000
3767310,1536814565,219.0000
3767310,1536814625,217.0000
3767310,1536814685,219.0000
3767310,1536814745,229.0000
3767310,1536814805,229.0000
3767310,1536814865,219.0000
3767310,1536814925,217.0000
3767310,1536814985,229.0000
3767310,1536815045,229.0000
3767310,1536815105,229.0000
3767310,1536815165,229.0000
3767310,1536815225,229.0000
3767310,1536815285,230.0000
3767310,1536815345,229.0000
3767310,1536815405,229.0000
3767310,1536815465,229.0000
3767310,1536815525,230.0000
3767310,1536815585,230.0000
3767310,1536815645,230.0000
3767310,1536815705,231.0000
3767310,1536815765,220.0000
3767310,1536815825,229.0000
3767310,1536815885,220.0000
3767310,1536815945,220.0000
3767310,1536816005,230.0000
3767310,1536816065,230.0000
3767310,1536816125,232.0000
3767310,1536816185,220.0000
3767310,1536816245,223.0000
3767310,1536816305,229.0000
3767310,1536816365,230.0000
3767310,1536816425,229.0000
3767310,1536816485,229.0000
3767310,1536816545,226.0000
3767310,1536816605,228.0000
3767310,1536816665,228.0000
3767310,1536816725,218.0000
3767310,1536816785,218.0000
3767310,1536816845,218.0000
3767310,1536816905,228.0000
3767310,1536816965,228.0000
3767310,1536817025,226.0000
3767310,1536817085,228.0000
3767310,1536817145,228.0000
3767310,1536817205,229.0000
3767310,1536817265,230.0000
3767310,1536817325,230.0000
3767310,1536817385,230.0000
3767310,1536817445,228.0000
3767310,1536817505,228.0000
3767310,1536817565,229.0000
3767310,1536817625,229.0000
3767310,1536817685,229.0000
3767310,1536817745,229.0000
3767310,1536817805,229.0000
3767310,1536817865,229.0000
3767310,1536817925,229.0000
3767310,1536817985,229.0000
3767310,1536818045,229.0000
3767310,1536818105,229.0000
3767310,1536818165,229.0000
3767310,1536818225,230.0000
3767310,1536818285,230.0000
3767310,1536818345,232.0000
3767310,1536818405,232.0000
3767310,1536818465,233.0000
3767310,1536818525,236.0000
3767310,1536818585,229.0000
3767310,1536818645,229.0000
3767310,1536818705,220.0000
3767310,1536818765,220.0000
3767310,1536818825,229.0000
3767310,1536818885,229.0000
3767310,1536818945,229.0000
3767310,1536819005,229.0000
3767310,1536819065,229.0000
3767310,1536819125,230.0000
3767310,1536819185,230.0000
3767310,1536819245,230.0000
3767310,1536819305,229.0000
3767310,1536819365,230.0000
3767310,1536819425,230.0000
3767310,1536819485,230.0000
3767310,1536819545,230.0000
3767310,1536819605,230.0000
3767310,1536819665,230.0000
3767310,1536819725,230.0000
3767310,1536819785,231.0000
3767310,1536819845,220.0000
3767310,1536819905,230.0000
3767310,1536819965,221.0000
3767310,1536820025,233.0000
3767310,1536820085,233.0000
3767310,1536820145,221.0000
3767310,1536820205,231.0000
3767310,1536820265,233.0000
3767310,1536820325,233.0000
3767310,1536820385,224.0000
3767310,1536820445,232.0000
3767310,1536820505,233.0000
3767310,1536820565,223.0000
3767310,1536820625,218.0000
3767310,1536820685,222.0000
3767310,1536820745,230.0000
3767310,1536820805,229.0000
3767310,1536820865,230.0000
3767310,1536820925,230.0000
3767310,1536820985,229.0000
3767310,1536821045,233.0000
3767310,1536821105,225.0000
3767310,1536821165,234.0000
3767310,1536821225,234.0000
3767310,1536821285,229.0000
3767310,1536821345,235.0000
3767310,1536821405,229.0000
3767310,1536821465,220.0000
3767310,1536821525,229.0000
3767310,1536821585,229.0000
3767310,1536821645,220.0000
3767310,1536821705,220.0000
3767310,1536821765,220.0000
3767310,1536821825,230.0000
3767310,1536821885,230.0000
3767310,1536821945,221.0000
3767310,1536822005,220.0000
3767310,1536822065,231.0000
3767310,1536822125,220.0000
3767310,1536822185,221.0000
3767310,1536822245,221.0000
3767310,1536822305,231.0000
3767310,1536822365,232.0000
3767310,1536822425,231.0000
3767310,1536822485,234.0000
3767310,1536822545,225.0000
3767310,1536822605,230.0000
3767310,1536822665,238.0000
3767310,1536822725,234.0000
3767310,1536822785,234.0000
3767310,1536822845,235.0000
3767310,1536822905,236.0000
3767310,1536822965,234.0000
3767310,1536823025,235.0000
3767310,1536823085,235.0000
3767310,1536823145,236.0000
3767310,1536823205,236.0000
3767310,1536823265,237.0000
3767310,1536823325,238.0000
3767310,1536823385,237.0000
3767310,1536823445,237.0000
3767310,1536823505,237.0000
3767310,1536823565,228.0000
3767310,1536823625,235.0000
3767310,1536823685,237.0000
