TIMESTAMP,VALUE
1538958900,674.0000
1538958960,687.0000
1538959020,705.0000
1538959080,475.0000
1538959140,475.0000
1538959200,475.0000
1538959260,476.0000
1538959320,478.0000
1538959380,474.0000
1538959440,469.0000
1538959500,466.0000
1538959560,464.0000
1538959620,465.0000
1538959680,465.0000
1538959740,468.0000
1538959800,469.0000
1538959860,466.0000
1538959920,465.0000
1538959980,464.0000
1538960040,461.0000
1538960100,461.0000
1538960160,459.0000
1538960220,457.0000
1538960280,456.0000
1538960340,457.0000
1538960400,444.0000
1538960460,454.0000
1538960520,449.0000
1538960580,452.0000
1538960640,459.0000
1538960700,452.0000
1538960760,447.0000
1538960820,447.0000
1538960880,444.0000
1538960940,438.0000
1538961000,445.0000
1538961060,446.0000
1538961120,448.0000
1538961180,459.0000
1538961240,449.0000
1538961300,447.0000
1538961360,440.0000
1538961420,437.0000
1538961480,444.0000
1538961540,449.0000
1538961600,457.0000
1538961660,454.0000
1538961720,447.0000
1538961780,442.0000
1538961840,441.0000
1538961900,435.0000
1538961960,434.0000
1538962020,435.0000
1538962080,436.0000
1538962140,438.0000
1538962200,435.0000
1538962260,435.0000
1538962320,411.0000
1538962380,428.0000
1538962440,426.0000
1538962500,418.0000
1538962560,426.0000
1538962620,418.0000
1538962680,416.0000
1538962740,426.0000
1538962800,425.0000
1538962860,427.0000
1538962920,426.0000
1538962980,426.0000
1538963040,425.0000
1538963100,425.0000
1538963160,428.0000
1538963220,423.0000
1538963280,414.0000
1538963340,416.0000
1538963400,417.0000
1538963460,413.0000
1538963520,422.0000
1538963580,415.0000
1538963640,423.0000
1538963700,416.0000
1538963760,423.0000
1538963820,425.0000
1538963880,426.0000
1538963940,426.0000
1538964000,426.0000
1538964060,427.0000
1538964120,427.0000
1538964180,408.0000
1538964240,425.0000
1538964300,426.0000
1538964360,428.0000
1538964420,428.0000
1538964480,430.0000
1538964540,427.0000
1538964600,430.0000
1538964660,432.0000
1538964720,430.0000
1538964780,430.0000
1538964840,430.0000
1538964900,432.0000
1538964960,434.0000
1538965020,434.0000
1538965080,432.0000
1538965140,429.0000
1538965200,433.0000
1538965260,433.0000
1538965320,433.0000
1538965380,429.0000
1538965440,433.0000
1538965500,432.0000
1538965560,433.0000
1538965620,429.0000
1538965680,429.0000
1538965740,432.0000
1538965800,432.0000
1538965860,433.0000
1538965920,428.0000
1538965980,430.0000
1538966040,432.0000
1538966100,413.0000
1538966160,433.0000
1538966220,432.0000
1538966280,434.0000
1538966340,435.0000
1538966400,438.0000
1538966460,434.0000
1538966520,436.0000
1538966580,437.0000
1538966640,435.0000
1538966700,438.0000
1538966760,436.0000
1538966820,438.0000
1538966880,437.0000
1538966940,436.0000
1538967000,436.0000
1538967060,437.0000
1538967120,437.0000
1538967180,437.0000
1538967240,437.0000
1538967300,436.0000
1538967360,435.0000
1538967420,432.0000
1538967480,437.0000
1538967540,437.0000
1538967600,435.0000
1538967660,428.0000
1538967720,423.0000
1538967780,423.0000
1538967840,414.0000
1538967900,414.0000
1538967960,402.0000
1538968020,400.0000
1538968080,414.0000
1538968140,414.0000
1538968200,413.0000
1538968260,416.0000
1538968320,421.0000
1538968380,420.0000
1538968440,418.0000
1538968500,420.0000
1538968560,421.0000
1538968620,418.0000
1538968680,422.0000
1538968740,421.0000
1538968800,420.0000
1538968860,417.0000
1538968920,416.0000
1538968980,421.0000
1538969040,414.0000
1538969100,414.0000
1538969160,414.0000
1538969220,417.0000
1538969280,413.0000
1538969340,417.0000
1538969400,416.0000
1538969460,413.0000
1538969520,413.0000
1538969580,412.0000
1538969640,413.0000
1538969700,415.0000
1538969760,412.0000
1538969820,412.0000
1538969880,412.0000
1538969940,400.0000
1538970000,415.0000
1538970060,415.0000
1538970120,415.0000
1538970180,415.0000
1538970240,416.0000
1538970300,415.0000
1538970360,412.0000
1538970420,415.0000
1538970480,415.0000
1538970540,415.0000
1538970600,414.0000
1538970660,414.0000
1538970720,415.0000
1538970780,414.0000
1538970840,414.0000
1538970900,410.0000
1538970960,413.0000
1538971020,413.0000
1538971080,413.0000
1538971140,413.0000
1538971200,408.0000
1538971260,413.0000
1538971320,413.0000
1538971380,413.0000
1538971440,410.0000
1538971500,411.0000
1538971560,411.0000
1538971620,412.0000
1538971680,408.0000
1538971740,411.0000
1538971800,411.0000
1538971860,398.0000
1538971920,412.0000
1538971980,412.0000
1538972040,412.0000
1538972100,412.0000
1538972160,412.0000
1538972220,409.0000
1538972280,412.0000
1538972340,410.0000
1538972400,413.0000
1538972460,412.0000
1538972520,413.0000
1538972580,412.0000
1538972640,413.0000
1538972700,412.0000
1538972760,411.0000
1538972820,411.0000
1538972880,406.0000
1538972940,406.0000
1538973000,403.0000
1538973060,405.0000
1538973120,405.0000
1538973180,405.0000
1538973240,402.0000
1538973300,402.0000
1538973360,405.0000
1538973420,405.0000
1538973480,405.0000
1538973540,402.0000
1538973600,405.0000
1538973660,406.0000
1538973720,406.0000
1538973780,393.0000
1538973840,405.0000
1538973900,404.0000
1538973960,405.0000
1538974020,405.0000
1538974080,404.0000
1538974140,404.0000
1538974200,404.0000
1538974260,404.0000
1538974320,404.0000
1538974380,404.0000
1538974440,403.0000
1538974500,404.0000
1538974560,404.0000
1538974620,403.0000
1538974680,403.0000
1538974740,403.0000
1538974800,401.0000
1538974860,400.0000
1538974920,403.0000
1538974980,403.0000
1538975040,401.0000
1538975100,403.0000
1538975160,403.0000
1538975220,400.0000
1538975280,402.0000
1538975340,399.0000
1538975400,400.0000
1538975460,402.0000
1538975520,402.0000
1538975580,399.0000
1538975640,399.0000
1538975700,388.0000
1538975760,402.0000
1538975820,402.0000
1538975880,402.0000
1538975940,403.0000
1538976000,403.0000
1538976060,403.0000
1538976120,403.0000
1538976180,402.0000
1538976240,402.0000
1538976300,401.0000
1538976360,402.0000
1538976420,401.0000
1538976480,401.0000
1538976540,401.0000
1538976600,401.0000
1538976660,397.0000
1538976720,397.0000
1538976780,401.0000
1538976840,401.0000
1538976900,397.0000
1538976960,396.0000
1538977020,401.0000
1538977080,400.0000
1538977140,400.0000
1538977200,397.0000
1538977260,399.0000
1538977320,400.0000
1538977380,400.0000
1538977440,397.0000
1538977500,398.0000
1538977560,400.0000
1538977620,386.0000
1538977680,400.0000
1538977740,400.0000
1538977800,401.0000
1538977860,400.0000
1538977920,400.0000
1538977980,400.0000
1538978040,400.0000
1538978100,400.0000
1538978160,401.0000
1538978220,400.0000
1538978280,400.0000
1538978340,400.0000
1538978400,401.0000
1538978460,401.0000
1538978520,400.0000
1538978580,401.0000
1538978640,401.0000
1538978700,401.0000
1538978760,397.0000
1538978820,401.0000
1538978880,401.0000
1538978940,400.0000
1538979000,400.0000
1538979060,396.0000
1538979120,399.0000
1538979180,400.0000
1538979240,399.0000
1538979300,399.0000
1538979360,400.0000
1538979420,399.0000
1538979480,399.0000
1538979540,387.0000
1538979600,400.0000
1538979660,402.0000
1538979720,402.0000
1538979780,401.0000
1538979840,401.0000
1538979900,401.0000
1538979960,400.0000
1538980020,400.0000
1538980080,401.0000
1538980140,401.0000
1538980200,401.0000
1538980260,401.0000
1538980320,401.0000
1538980380,402.0000
1538980440,402.0000
1538980500,402.0000
1538980560,401.0000
1538980620,401.0000
1538980680,401.0000
1538980740,402.0000
1538980800,401.0000
1538980860,400.0000
1538980920,400.0000
1538980980,400.0000
1538981040,400.0000
1538981100,397.0000
1538981160,401.0000
1538981220,400.0000
1538981280,401.0000
1538981340,398.0000
1538981400,394.0000
1538981460,387.0000
1538981520,368.0000
1538981580,399.0000
1538981640,400.0000
1538981700,401.0000
1538981760,401.0000
1538981820,397.0000
1538981880,401.0000
1538981940,401.0000
1538982000,401.0000
1538982060,401.0000
1538982120,402.0000
1538982180,402.0000
1538982240,401.0000
1538982300,402.0000
1538982360,401.0000
1538982420,401.0000
1538982480,397.0000
1538982540,398.0000
1538982600,401.0000
1538982660,401.0000
1538982720,397.0000
1538982780,396.0000
1538982840,400.0000
1538982900,400.0000
1538982960,397.0000
1538983020,398.0000
1538983080,400.0000
1538983140,401.0000
1538983200,397.0000
1538983260,397.0000
1538983320,400.0000
1538983380,387.0000
1538983440,387.0000
1538983500,400.0000
1538983560,400.0000
1538983620,401.0000
1538983680,400.0000
1538983740,400.0000
1538983800,400.0000
1538983860,401.0000
1538983920,398.0000
1538983980,394.0000
1538984040,394.0000
1538984100,394.0000
1538984160,394.0000
1538984220,394.0000
1538984280,394.0000
1538984340,393.0000
1538984400,397.0000
1538984460,394.0000
1538984520,396.0000
1538984580,394.0000
1538984640,396.0000
1538984700,396.0000
1538984760,396.0000
1538984820,393.0000
1538984880,394.0000
1538984940,397.0000
1538985000,396.0000
1538985060,394.0000
1538985120,394.0000
1538985180,398.0000
1538985240,398.0000
1538985300,394.0000
1538985360,384.0000
1538985420,396.0000
1538985480,396.0000
1538985540,396.0000
1538985600,393.0000
1538985660,396.0000
1538985720,394.0000
1538985780,396.0000
1538985840,396.0000
1538985900,394.0000
1538985960,396.0000
1538986020,396.0000
1538986080,396.0000
1538986140,396.0000
1538986200,396.0000
1538986260,396.0000
1538986320,394.0000
1538986380,393.0000
1538986440,393.0000
1538986500,394.0000
1538986560,394.0000
1538986620,394.0000
1538986680,391.0000
1538986740,393.0000
1538986800,394.0000
1538986860,393.0000
1538986920,394.0000
1538986980,393.0000
1538987040,393.0000
1538987100,393.0000
1538987160,393.0000
1538987220,394.0000
1538987280,382.0000
1538987340,393.0000
1538987400,394.0000
1538987460,394.0000
1538987520,394.0000
1538987580,393.0000
1538987640,393.0000
1538987700,393.0000
1538987760,394.0000
1538987820,393.0000
1538987880,393.0000
1538987940,393.0000
1538988000,392.0000
1538988060,392.0000
1538988120,393.0000
1538988180,393.0000
1538988240,393.0000
1538988300,393.0000
1538988360,393.0000
1538988420,392.0000
1538988480,394.0000
1538988540,394.0000
1538988600,394.0000
1538988660,394.0000
1538988720,394.0000
1538988780,394.0000
1538988840,394.0000
1538988900,394.0000
1538988960,394.0000
1538989020,392.0000
1538989080,392.0000
1538989140,394.0000
1538989200,382.0000
1538989260,396.0000
1538989320,394.0000
1538989380,396.0000
1538989440,396.0000
1538989500,396.0000
1538989560,396.0000
1538989620,394.0000
1538989680,394.0000
1538989740,392.0000
1538989800,394.0000
1538989860,394.0000
1538989920,394.0000
1538989980,394.0000
1538990040,392.0000
1538990100,394.0000
1538990160,394.0000
1538990220,394.0000
1538990280,394.0000
1538990340,393.0000
1538990400,394.0000
1538990460,394.0000
1538990520,394.0000
1538990580,391.0000
1538990640,392.0000
1538990700,394.0000
1538990760,394.0000
1538990820,393.0000
1538990880,394.0000
1538990940,394.0000
1538991000,394.0000
1538991060,394.0000
1538991120,382.0000
1538991180,394.0000
1538991240,394.0000
1538991300,394.0000
1538991360,394.0000
1538991420,394.0000
1538991480,394.0000
1538991540,394.0000
1538991600,396.0000
1538991660,394.0000
1538991720,394.0000
1538991780,396.0000
1538991840,396.0000
1538991900,396.0000
1538991960,396.0000
1538992020,394.0000
1538992080,394.0000
1538992140,394.0000
1538992200,394.0000
1538992260,394.0000
1538992320,394.0000
1538992380,394.0000
1538992440,394.0000
1538992500,394.0000
1538992560,394.0000
1538992620,394.0000
1538992680,394.0000
1538992740,394.0000
1538992800,394.0000
1538992860,394.0000
1538992920,394.0000
1538992980,394.0000
1538993040,382.0000
1538993100,394.0000
1538993160,394.0000
1538993220,394.0000
1538993280,394.0000
1538993340,394.0000
1538993400,393.0000
1538993460,393.0000
1538993520,393.0000
1538993580,393.0000
1538993640,393.0000
1538993700,394.0000
1538993760,393.0000
1538993820,393.0000
1538993880,393.0000
1538993940,393.0000
1538994000,393.0000
1538994060,393.0000
1538994120,393.0000
1538994180,393.0000
1538994240,393.0000
1538994300,393.0000
1538994360,393.0000
1538994420,393.0000
1538994480,393.0000
1538994540,393.0000
1538994600,393.0000
1538994660,394.0000
1538994720,393.0000
1538994780,394.0000
1538994840,394.0000
1538994900,394.0000
1538994960,382.0000
1538995020,394.0000
1538995080,394.0000
1538995140,396.0000
1538995200,394.0000
1538995260,394.0000
1538995320,394.0000
1538995380,394.0000
1538995440,394.0000
1538995500,394.0000
1538995560,396.0000
1538995620,394.0000
1538995680,396.0000
1538995740,394.0000
1538995800,394.0000
1538995860,394.0000
1538995920,396.0000
1538995980,394.0000
1538996040,394.0000
1538996100,394.0000
1538996160,394.0000
1538996220,394.0000
1538996280,394.0000
1538996340,394.0000
1538996400,394.0000
1538996460,394.0000
1538996520,394.0000
1538996580,394.0000
1538996640,394.0000
1538996700,394.0000
1538996760,394.0000
1538996820,394.0000
1538996880,382.0000
1538996940,394.0000
1538997000,394.0000
1538997060,396.0000
1538997120,394.0000
